0.00.189.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.114 I srv          init: The UI is disabled
0.00.190.119 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.437 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.694.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.114.428 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.157.234 I cmn          init: llama threadpool init, n_threads = 16
0.01.223.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.230.324 I srv  llama_server: model loaded
0.01.230.340 I srv  llama_server: listening on http://127.0.0.1:18084
0.23.120.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.36.882.450 I slot launch_slot_: id  0 | task 42707 | processing task, is_child = 0
16.40.606.492 I slot print_timing: id  0 | task 42707 | n_gen =    192, tg =  63.56 t/s, tg_3s =  63.89 t/s
16.43.613.515 I slot print_timing: id  0 | task 42707 | n_gen =    384, tg =  63.71 t/s, tg_3s =  63.85 t/s
16.43.754.497 I slot print_timing: id  0 | task 42707 | prompt eval time =     718.99 ms /  1941 tokens (    0.37 ms per token,  2699.63 tokens per second)
16.43.754.506 I slot print_timing: id  0 | task 42707 |        eval time =    6153.03 ms /   393 tokens (   15.70 ms per token,    63.71 tokens per second)
16.43.754.507 I slot print_timing: id  0 | task 42707 |       total time =    6872.02 ms /  2334 tokens
16.43.754.509 I slot print_timing: id  0 | task 42707 |    graphs reused =      42654
16.43.754.642 I slot      release: id  0 | task 42707 | stop processing: n_tokens = 2333, truncated = 0
16.43.776.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.832
16.43.776.658 I slot launch_slot_: id  0 | task 43101 | processing task, is_child = 0
16.47.526.651 I slot print_timing: id  0 | task 43101 | n_gen =    192, tg =  63.40 t/s, tg_3s =  63.73 t/s
16.50.541.865 I slot print_timing: id  0 | task 43101 | n_gen =    383, tg =  63.37 t/s, tg_3s =  63.35 t/s
16.51.711.094 I slot print_timing: id  0 | task 43101 | prompt eval time =     737.17 ms /  2026 tokens (    0.36 ms per token,  2748.33 tokens per second)
16.51.711.103 I slot print_timing: id  0 | task 43101 |        eval time =    7197.24 ms /   457 tokens (   15.78 ms per token,    63.36 tokens per second)
16.51.711.104 I slot print_timing: id  0 | task 43101 |       total time =    7934.42 ms /  2483 tokens
16.51.711.106 I slot print_timing: id  0 | task 43101 |    graphs reused =      43107
16.51.711.238 I slot      release: id  0 | task 43101 | stop processing: n_tokens = 2482, truncated = 0
16.51.729.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2622213459
16.51.766.183 I slot launch_slot_: id  0 | task 43559 | processing task, is_child = 0
16.54.349.666 I slot print_timing: id  0 | task 43559 | prompt eval time =     349.32 ms /   930 tokens (    0.38 ms per token,  2662.32 tokens per second)
16.54.349.674 I slot print_timing: id  0 | task 43559 |        eval time =    2234.14 ms /   145 tokens (   15.51 ms per token,    64.45 tokens per second)
16.54.349.675 I slot print_timing: id  0 | task 43559 |       total time =    2583.45 ms /  1075 tokens
16.54.349.677 I slot print_timing: id  0 | task 43559 |    graphs reused =      43249
16.54.349.766 I slot      release: id  0 | task 43559 | stop processing: n_tokens = 1074, truncated = 0
16.54.369.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.673
16.54.370.424 I slot launch_slot_: id  0 | task 43705 | processing task, is_child = 0
16.57.029.136 I slot print_timing: id  0 | task 43705 | prompt eval time =     515.19 ms /  1398 tokens (    0.37 ms per token,  2713.55 tokens per second)
16.57.029.145 I slot print_timing: id  0 | task 43705 |        eval time =    2143.50 ms /   140 tokens (   15.42 ms per token,    64.85 tokens per second)
16.57.029.146 I slot print_timing: id  0 | task 43705 |       total time =    2658.69 ms /  1538 tokens
16.57.029.147 I slot print_timing: id  0 | task 43705 |    graphs reused =      43386
16.57.029.249 I slot      release: id  0 | task 43705 | stop processing: n_tokens = 1537, truncated = 0
16.57.048.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 0.777
16.57.048.605 I slot launch_slot_: id  0 | task 43846 | processing task, is_child = 0
16.59.742.627 I slot print_timing: id  0 | task 43846 | prompt eval time =     583.05 ms /  1568 tokens (    0.37 ms per token,  2689.28 tokens per second)
16.59.742.635 I slot print_timing: id  0 | task 43846 |        eval time =    2110.95 ms /   137 tokens (   15.52 ms per token,    64.43 tokens per second)
16.59.742.636 I slot print_timing: id  0 | task 43846 |       total time =    2694.00 ms /  1705 tokens
16.59.742.637 I slot print_timing: id  0 | task 43846 |    graphs reused =      43521
16.59.742.745 I slot      release: id  0 | task 43846 | stop processing: n_tokens = 1704, truncated = 0
16.59.769.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2630244967
16.59.797.941 I slot launch_slot_: id  0 | task 43984 | processing task, is_child = 0
17.03.699.504 I slot print_timing: id  0 | task 43984 | n_gen =    193, tg =  63.74 t/s, tg_3s =  64.07 t/s
17.06.713.671 I slot print_timing: id  0 | task 43984 | n_gen =    385, tg =  63.72 t/s, tg_3s =  63.70 t/s
17.07.110.000 I slot print_timing: id  0 | task 43984 | prompt eval time =     889.23 ms /  2430 tokens (    0.37 ms per token,  2732.70 tokens per second)
17.07.110.010 I slot print_timing: id  0 | task 43984 |        eval time =    6422.80 ms /   410 tokens (   15.70 ms per token,    63.68 tokens per second)
17.07.110.010 I slot print_timing: id  0 | task 43984 |       total time =    7312.03 ms /  2840 tokens
17.07.110.012 I slot print_timing: id  0 | task 43984 |    graphs reused =      43927
17.07.110.145 I slot      release: id  0 | task 43984 | stop processing: n_tokens = 2839, truncated = 0
17.07.135.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.856
17.07.136.230 I slot launch_slot_: id  0 | task 44396 | processing task, is_child = 0
17.11.062.520 I slot print_timing: id  0 | task 44396 | n_gen =    192, tg =  63.61 t/s, tg_3s =  63.94 t/s
17.14.064.131 I slot print_timing: id  0 | task 44396 | n_gen =    383, tg =  63.62 t/s, tg_3s =  63.63 t/s
17.14.881.282 I slot print_timing: id  0 | task 44396 | prompt eval time =     923.60 ms /  2526 tokens (    0.37 ms per token,  2734.95 tokens per second)
17.14.881.291 I slot print_timing: id  0 | task 44396 |        eval time =    6821.43 ms /   435 tokens (   15.72 ms per token,    63.62 tokens per second)
17.14.881.292 I slot print_timing: id  0 | task 44396 |       total time =    7745.03 ms /  2961 tokens
17.14.881.293 I slot print_timing: id  0 | task 44396 |    graphs reused =      44358
17.14.881.431 I slot      release: id  0 | task 44396 | stop processing: n_tokens = 2960, truncated = 0
17.14.904.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.177
17.14.945.745 I slot launch_slot_: id  0 | task 44833 | processing task, is_child = 0
17.18.668.152 I slot print_timing: id  0 | task 44833 | n_gen =    192, tg =  63.59 t/s, tg_3s =  63.92 t/s
17.21.676.195 I slot print_timing: id  0 | task 44833 | n_gen =    384, tg =  63.71 t/s, tg_3s =  63.83 t/s
17.21.817.218 I slot print_timing: id  0 | task 44833 | prompt eval time =     718.85 ms /  1941 tokens (    0.37 ms per token,  2700.14 tokens per second)
17.21.817.226 I slot print_timing: id  0 | task 44833 |        eval time =    6152.60 ms /   393 tokens (   15.70 ms per token,    63.71 tokens per second)
17.21.817.227 I slot print_timing: id  0 | task 44833 |       total time =    6871.45 ms /  2334 tokens
17.21.817.229 I slot print_timing: id  0 | task 44833 |    graphs reused =      44747
17.21.817.361 I slot      release: id  0 | task 44833 | stop processing: n_tokens = 2333, truncated = 0
17.21.839.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.832
17.21.839.737 I slot launch_slot_: id  0 | task 45227 | processing task, is_child = 0
17.25.585.991 I slot print_timing: id  0 | task 45227 | n_gen =    192, tg =  63.47 t/s, tg_3s =  63.80 t/s
17.28.600.266 I slot print_timing: id  0 | task 45227 | n_gen =    383, tg =  63.42 t/s, tg_3s =  63.37 t/s
17.29.769.390 I slot print_timing: id  0 | task 45227 | prompt eval time =     737.04 ms /  2026 tokens (    0.36 ms per token,  2748.85 tokens per second)
17.29.769.398 I slot print_timing: id  0 | task 45227 |        eval time =    7192.60 ms /   457 tokens (   15.77 ms per token,    63.40 tokens per second)
17.29.769.399 I slot print_timing: id  0 | task 45227 |       total time =    7929.63 ms /  2483 tokens
17.29.769.400 I slot print_timing: id  0 | task 45227 |    graphs reused =      45200
17.29.769.544 I slot      release: id  0 | task 45227 | stop processing: n_tokens = 2482, truncated = 0
17.29.798.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.211
17.29.835.596 I slot launch_slot_: id  0 | task 45685 | processing task, is_child = 0
17.33.864.193 I slot print_timing: id  0 | task 45685 | n_gen =    192, tg =  63.60 t/s, tg_3s =  63.94 t/s
17.35.929.971 I slot print_timing: id  0 | task 45685 | prompt eval time =    1025.65 ms /  2809 tokens (    0.37 ms per token,  2738.74 tokens per second)
17.35.929.980 I slot print_timing: id  0 | task 45685 |        eval time =    5068.69 ms /   323 tokens (   15.74 ms per token,    63.53 tokens per second)
17.35.929.981 I slot print_timing: id  0 | task 45685 |       total time =    6094.35 ms /  3132 tokens
17.35.929.982 I slot print_timing: id  0 | task 45685 |    graphs reused =      45519
17.35.930.120 I slot      release: id  0 | task 45685 | stop processing: n_tokens = 3131, truncated = 0
17.35.958.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.897
17.35.958.314 I slot launch_slot_: id  0 | task 46010 | processing task, is_child = 0
17.40.043.868 I slot print_timing: id  0 | task 46010 | n_gen =    192, tg =  63.49 t/s, tg_3s =  63.83 t/s
17.40.328.158 I slot print_timing: id  0 | task 46010 | prompt eval time =    1077.33 ms /  2917 tokens (    0.37 ms per token,  2707.63 tokens per second)
17.40.328.167 I slot print_timing: id  0 | task 46010 |        eval time =    3292.50 ms /   210 tokens (   15.75 ms per token,    63.48 tokens per second)
17.40.328.168 I slot print_timing: id  0 | task 46010 |       total time =    4369.83 ms /  3127 tokens
17.40.328.170 I slot print_timing: id  0 | task 46010 |    graphs reused =      45726
17.40.328.307 I slot      release: id  0 | task 46010 | stop processing: n_tokens = 3126, truncated = 0
17.40.351.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.167
17.40.394.623 I slot launch_slot_: id  0 | task 46222 | processing task, is_child = 0
17.44.154.154 I slot print_timing: id  0 | task 46222 | n_gen =    194, tg =  64.26 t/s, tg_3s =  64.59 t/s
17.47.158.113 I slot print_timing: id  0 | task 46222 | n_gen =    386, tg =  64.09 t/s, tg_3s =  63.92 t/s
17.48.301.842 I slot print_timing: id  0 | task 46222 | prompt eval time =     756.17 ms /  2052 tokens (    0.37 ms per token,  2713.68 tokens per second)
17.48.301.849 I slot print_timing: id  0 | task 46222 |        eval time =    7151.02 ms /   459 tokens (   15.61 ms per token,    64.05 tokens per second)
17.48.301.850 I slot print_timing: id  0 | task 46222 |       total time =    7907.19 ms /  2511 tokens
17.48.301.851 I slot print_timing: id  0 | task 46222 |    graphs reused =      46182
17.48.301.985 I slot      release: id  0 | task 46222 | stop processing: n_tokens = 2510, truncated = 0
17.48.324.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.818
17.48.324.561 I slot launch_slot_: id  0 | task 46683 | processing task, is_child = 0
17.52.130.113 I slot print_timing: id  0 | task 46683 | n_gen =    194, tg =  64.07 t/s, tg_3s =  64.40 t/s
17.53.632.423 I slot print_timing: id  0 | task 46683 | prompt eval time =     793.29 ms /  2149 tokens (    0.37 ms per token,  2708.99 tokens per second)
17.53.632.431 I slot print_timing: id  0 | task 46683 |        eval time =    4514.56 ms /   290 tokens (   15.62 ms per token,    64.02 tokens per second)
17.53.632.431 I slot print_timing: id  0 | task 46683 |       total time =    5307.84 ms /  2439 tokens
17.53.632.433 I slot print_timing: id  0 | task 46683 |    graphs reused =      46469
17.53.632.576 I slot      release: id  0 | task 46683 | stop processing: n_tokens = 2438, truncated = 0
17.53.655.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.842
17.53.655.891 I slot launch_slot_: id  0 | task 46975 | processing task, is_child = 0
17.57.414.750 I slot print_timing: id  0 | task 46975 | n_gen =    194, tg =  64.25 t/s, tg_3s =  64.58 t/s
18.00.418.533 I slot print_timing: id  0 | task 46975 | n_gen =    386, tg =  64.09 t/s, tg_3s =  63.92 t/s
18.01.561.388 I slot print_timing: id  0 | task 46975 | prompt eval time =     754.99 ms /  2052 tokens (    0.37 ms per token,  2717.90 tokens per second)
18.01.561.396 I slot print_timing: id  0 | task 46975 |        eval time =    7150.48 ms /   459 tokens (   15.61 ms per token,    64.05 tokens per second)
18.01.561.397 I slot print_timing: id  0 | task 46975 |       total time =    7905.48 ms /  2511 tokens
18.01.561.398 I slot print_timing: id  0 | task 46975 |    graphs reused =      46925
18.01.561.537 I slot      release: id  0 | task 46975 | stop processing: n_tokens = 2510, truncated = 0
18.01.583.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.818
18.01.584.086 I slot launch_slot_: id  0 | task 47436 | processing task, is_child = 0
18.05.388.500 I slot print_timing: id  0 | task 47436 | n_gen =    194, tg =  64.09 t/s, tg_3s =  64.42 t/s
18.06.889.911 I slot print_timing: id  0 | task 47436 | prompt eval time =     792.90 ms /  2149 tokens (    0.37 ms per token,  2710.30 tokens per second)
18.06.889.919 I slot print_timing: id  0 | task 47436 |        eval time =    4512.91 ms /   290 tokens (   15.62 ms per token,    64.04 tokens per second)
18.06.889.920 I slot print_timing: id  0 | task 47436 |       total time =    5305.81 ms /  2439 tokens
18.06.889.921 I slot print_timing: id  0 | task 47436 |    graphs reused =      47212
18.06.890.051 I slot      release: id  0 | task 47436 | stop processing: n_tokens = 2438, truncated = 0
18.06.907.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2697392272
18.06.945.362 I slot launch_slot_: id  0 | task 47728 | processing task, is_child = 0
18.09.437.056 I slot print_timing: id  0 | task 47728 | prompt eval time =     349.79 ms /   943 tokens (    0.37 ms per token,  2695.87 tokens per second)
18.09.437.063 I slot print_timing: id  0 | task 47728 |        eval time =    2141.87 ms /   139 tokens (   15.52 ms per token,    64.43 tokens per second)
18.09.437.064 I slot print_timing: id  0 | task 47728 |       total time =    2491.66 ms /  1082 tokens
18.09.437.066 I slot print_timing: id  0 | task 47728 |    graphs reused =      47348
18.09.437.155 I slot      release: id  0 | task 47728 | stop processing: n_tokens = 1081, truncated = 0
18.09.463.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2699939376
18.09.484.430 I slot launch_slot_: id  0 | task 47868 | processing task, is_child = 0
18.13.296.193 I slot print_timing: id  0 | task 47868 | n_gen =    193, tg =  63.98 t/s, tg_3s =  64.32 t/s
18.16.303.593 I slot print_timing: id  0 | task 47868 | n_gen =    385, tg =  63.91 t/s, tg_3s =  63.84 t/s
18.19.314.032 I slot print_timing: id  0 | task 47868 | n_gen =    577, tg =  63.87 t/s, tg_3s =  63.78 t/s
18.22.314.238 I slot print_timing: id  0 | task 47868 | n_gen =    768, tg =  63.82 t/s, tg_3s =  63.66 t/s
18.23.773.206 I slot print_timing: id  0 | task 47868 | prompt eval time =     811.00 ms /  2179 tokens (    0.37 ms per token,  2686.82 tokens per second)
18.23.773.213 I slot print_timing: id  0 | task 47868 |        eval time =   13477.75 ms /   861 tokens (   15.67 ms per token,    63.81 tokens per second)
18.23.773.214 I slot print_timing: id  0 | task 47868 |       total time =   14288.75 ms /  3040 tokens
18.23.773.215 I slot print_timing: id  0 | task 47868 |    graphs reused =      48204
18.23.773.348 I slot      release: id  0 | task 47868 | stop processing: n_tokens = 3039, truncated = 0
18.23.796.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.717
18.23.796.557 I slot launch_slot_: id  0 | task 48731 | processing task, is_child = 0
18.27.671.469 I slot print_timing: id  0 | task 48731 | n_gen =    193, tg =  63.87 t/s, tg_3s =  64.20 t/s
18.30.683.993 I slot print_timing: id  0 | task 48731 | n_gen =    385, tg =  63.80 t/s, tg_3s =  63.73 t/s
18.32.979.170 I slot print_timing: id  0 | task 48731 | prompt eval time =     868.74 ms /  2350 tokens (    0.37 ms per token,  2705.08 tokens per second)
18.32.979.179 I slot print_timing: id  0 | task 48731 |        eval time =    8313.85 ms /   531 tokens (   15.69 ms per token,    63.75 tokens per second)
18.32.979.180 I slot print_timing: id  0 | task 48731 |       total time =    9182.59 ms /  2881 tokens
18.32.979.181 I slot print_timing: id  0 | task 48731 |    graphs reused =      48731
18.32.979.323 I slot      release: id  0 | task 48731 | stop processing: n_tokens = 2880, truncated = 0
18.33.004.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.827 (> 0.100 thold), f_keep = 0.669
18.33.004.357 I slot launch_slot_: id  0 | task 49264 | processing task, is_child = 0
