0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.433.295 I slot launch_slot_: id  0 | task 5533 | processing task, is_child = 0
3.43.701.222 I slot print_timing: id  0 | task 5533 | prompt eval time =     885.89 ms /  2398 tokens (    0.37 ms per token,  2706.89 tokens per second)
3.43.701.231 I slot print_timing: id  0 | task 5533 |        eval time =    2382.02 ms /   152 tokens (   15.77 ms per token,    63.39 tokens per second)
3.43.701.232 I slot print_timing: id  0 | task 5533 |       total time =    3267.91 ms /  2550 tokens
3.43.701.233 I slot print_timing: id  0 | task 5533 |    graphs reused =       5347
3.43.701.375 I slot      release: id  0 | task 5533 | stop processing: n_tokens = 2549, truncated = 0
3.43.726.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.939
3.43.726.731 I slot launch_slot_: id  0 | task 5687 | processing task, is_child = 0
3.47.059.787 I slot print_timing: id  0 | task 5687 | prompt eval time =     960.76 ms /  2597 tokens (    0.37 ms per token,  2703.05 tokens per second)
3.47.059.794 I slot print_timing: id  0 | task 5687 |        eval time =    2372.27 ms /   151 tokens (   15.82 ms per token,    63.23 tokens per second)
3.47.059.795 I slot print_timing: id  0 | task 5687 |       total time =    3333.04 ms /  2748 tokens
3.47.059.796 I slot print_timing: id  0 | task 5687 |    graphs reused =       5496
3.47.059.929 I slot      release: id  0 | task 5687 | stop processing: n_tokens = 2747, truncated = 0
3.47.086.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.944
3.47.086.458 I slot launch_slot_: id  0 | task 5840 | processing task, is_child = 0
3.48.377.027 I slot print_timing: id  0 | task 5840 | prompt eval time =    1050.31 ms /  2822 tokens (    0.37 ms per token,  2686.83 tokens per second)
3.48.377.037 I slot print_timing: id  0 | task 5840 |        eval time =     240.24 ms /    16 tokens (   16.02 ms per token,    62.44 tokens per second)
3.48.377.037 I slot print_timing: id  0 | task 5840 |       total time =    1290.55 ms /  2838 tokens
3.48.377.039 I slot print_timing: id  0 | task 5840 |    graphs reused =       5510
3.48.377.173 I slot      release: id  0 | task 5840 | stop processing: n_tokens = 2837, truncated = 0
3.48.415.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.689 (> 0.100 thold), f_keep = 0.186
3.48.450.522 I slot launch_slot_: id  0 | task 5858 | processing task, is_child = 0
3.48.983.857 I slot print_timing: id  0 | task 5858 | prompt eval time =     281.18 ms /   768 tokens (    0.37 ms per token,  2731.34 tokens per second)
3.48.983.865 I slot print_timing: id  0 | task 5858 |        eval time =     252.13 ms /    17 tokens (   15.76 ms per token,    63.46 tokens per second)
3.48.983.866 I slot print_timing: id  0 | task 5858 |       total time =     533.31 ms /   785 tokens
3.48.983.867 I slot print_timing: id  0 | task 5858 |    graphs reused =       5525
3.48.983.942 I slot      release: id  0 | task 5858 | stop processing: n_tokens = 784, truncated = 0
3.49.003.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.974
3.49.003.765 I slot launch_slot_: id  0 | task 5876 | processing task, is_child = 0
3.50.279.895 I slot print_timing: id  0 | task 5876 | prompt eval time =     582.84 ms /  1568 tokens (    0.37 ms per token,  2690.30 tokens per second)
3.50.279.902 I slot print_timing: id  0 | task 5876 |        eval time =     693.28 ms /    45 tokens (   15.76 ms per token,    63.47 tokens per second)
3.50.279.903 I slot print_timing: id  0 | task 5876 |       total time =    1276.11 ms /  1613 tokens
3.50.279.904 I slot print_timing: id  0 | task 5876 |    graphs reused =       5568
3.50.280.015 I slot      release: id  0 | task 5876 | stop processing: n_tokens = 1612, truncated = 0
3.50.300.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.970
3.50.300.648 I slot launch_slot_: id  0 | task 5922 | processing task, is_child = 0
3.51.149.805 I slot print_timing: id  0 | task 5922 | prompt eval time =     610.97 ms /  1660 tokens (    0.37 ms per token,  2717.00 tokens per second)
3.51.149.813 I slot print_timing: id  0 | task 5922 |        eval time =     238.18 ms /    16 tokens (   15.88 ms per token,    62.98 tokens per second)
3.51.149.814 I slot print_timing: id  0 | task 5922 |       total time =     849.14 ms /  1676 tokens
3.51.149.816 I slot print_timing: id  0 | task 5922 |    graphs reused =       5582
3.51.149.909 I slot      release: id  0 | task 5922 | stop processing: n_tokens = 1675, truncated = 0
3.51.167.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.689 (> 0.100 thold), f_keep = 0.316
3.51.167.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.771 MiB)
3.51.191.427 I slot launch_slot_: id  0 | task 5939 | processing task, is_child = 0
3.51.724.398 I slot print_timing: id  0 | task 5939 | prompt eval time =     281.01 ms /   768 tokens (    0.37 ms per token,  2733.04 tokens per second)
3.51.724.405 I slot print_timing: id  0 | task 5939 |        eval time =     251.94 ms /    17 tokens (   15.75 ms per token,    63.51 tokens per second)
3.51.724.406 I slot print_timing: id  0 | task 5939 |       total time =     532.94 ms /   785 tokens
3.51.724.407 I slot print_timing: id  0 | task 5939 |    graphs reused =       5597
3.51.724.479 I slot      release: id  0 | task 5939 | stop processing: n_tokens = 784, truncated = 0
3.51.744.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.974
3.51.744.347 I slot launch_slot_: id  0 | task 5957 | processing task, is_child = 0
3.53.113.985 I slot print_timing: id  0 | task 5957 | prompt eval time =     582.68 ms /  1568 tokens (    0.37 ms per token,  2691.01 tokens per second)
3.53.113.992 I slot print_timing: id  0 | task 5957 |        eval time =     786.94 ms /    51 tokens (   15.74 ms per token,    63.54 tokens per second)
3.53.113.993 I slot print_timing: id  0 | task 5957 |       total time =    1369.62 ms /  1619 tokens
3.53.113.994 I slot print_timing: id  0 | task 5957 |    graphs reused =       5646
3.53.114.091 I slot      release: id  0 | task 5957 | stop processing: n_tokens = 1618, truncated = 0
3.53.133.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.811 (> 0.100 thold), f_keep = 0.967
3.53.133.283 I slot launch_slot_: id  0 | task 6009 | processing task, is_child = 0
3.54.870.801 I slot print_timing: id  0 | task 6009 | prompt eval time =     716.59 ms /  1928 tokens (    0.37 ms per token,  2690.53 tokens per second)
3.54.870.809 I slot print_timing: id  0 | task 6009 |        eval time =    1020.91 ms /    66 tokens (   15.71 ms per token,    63.67 tokens per second)
3.54.870.809 I slot print_timing: id  0 | task 6009 |       total time =    1737.50 ms /  1994 tokens
3.54.870.810 I slot print_timing: id  0 | task 6009 |    graphs reused =       5710
3.54.870.919 I slot      release: id  0 | task 6009 | stop processing: n_tokens = 1993, truncated = 0
3.54.891.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.965
3.54.891.893 I slot launch_slot_: id  0 | task 6076 | processing task, is_child = 0
3.56.059.125 I slot print_timing: id  0 | task 6076 | prompt eval time =     757.06 ms /  2053 tokens (    0.37 ms per token,  2711.79 tokens per second)
3.56.059.133 I slot print_timing: id  0 | task 6076 |        eval time =     410.15 ms /    27 tokens (   15.78 ms per token,    63.39 tokens per second)
3.56.059.134 I slot print_timing: id  0 | task 6076 |       total time =    1167.21 ms /  2080 tokens
3.56.059.135 I slot print_timing: id  0 | task 6076 |    graphs reused =       5735
3.56.059.245 I slot      release: id  0 | task 6076 | stop processing: n_tokens = 2079, truncated = 0
3.56.077.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.253
3.56.077.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 434.271 MiB)
3.56.106.441 I slot launch_slot_: id  0 | task 6105 | processing task, is_child = 0
3.56.637.038 I slot print_timing: id  0 | task 6105 | prompt eval time =     281.09 ms /   768 tokens (    0.37 ms per token,  2732.25 tokens per second)
3.56.637.046 I slot print_timing: id  0 | task 6105 |        eval time =     249.48 ms /    17 tokens (   15.59 ms per token,    64.13 tokens per second)
3.56.637.047 I slot print_timing: id  0 | task 6105 |       total time =     530.57 ms /   785 tokens
3.56.637.048 I slot print_timing: id  0 | task 6105 |    graphs reused =       5750
3.56.637.122 I slot      release: id  0 | task 6105 | stop processing: n_tokens = 784, truncated = 0
3.56.656.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.487 (> 0.100 thold), f_keep = 0.974
3.56.656.832 I slot launch_slot_: id  0 | task 6123 | processing task, is_child = 0
3.57.739.253 I slot print_timing: id  0 | task 6123 | prompt eval time =     582.77 ms /  1568 tokens (    0.37 ms per token,  2690.60 tokens per second)
3.57.739.261 I slot print_timing: id  0 | task 6123 |        eval time =     499.63 ms /    33 tokens (   15.61 ms per token,    64.05 tokens per second)
3.57.739.262 I slot print_timing: id  0 | task 6123 |       total time =    1082.40 ms /  1601 tokens
3.57.739.262 I slot print_timing: id  0 | task 6123 |    graphs reused =       5781
3.57.739.379 I slot      release: id  0 | task 6123 | stop processing: n_tokens = 1600, truncated = 0
3.57.758.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.978
3.57.758.766 I slot launch_slot_: id  0 | task 6157 | processing task, is_child = 0
3.58.928.901 I slot print_timing: id  0 | task 6157 | prompt eval time =     625.42 ms /  1690 tokens (    0.37 ms per token,  2702.19 tokens per second)
3.58.928.909 I slot print_timing: id  0 | task 6157 |        eval time =     544.70 ms /    36 tokens (   15.56 ms per token,    64.26 tokens per second)
3.58.928.910 I slot print_timing: id  0 | task 6157 |       total time =    1170.12 ms /  1726 tokens
3.58.928.911 I slot print_timing: id  0 | task 6157 |    graphs reused =       5815
3.58.929.020 I slot      release: id  0 | task 6157 | stop processing: n_tokens = 1725, truncated = 0
3.58.950.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.977
3.58.950.570 I slot launch_slot_: id  0 | task 6194 | processing task, is_child = 0
4.00.135.165 I slot print_timing: id  0 | task 6194 | prompt eval time =     650.43 ms /  1775 tokens (    0.37 ms per token,  2728.98 tokens per second)
4.00.135.174 I slot print_timing: id  0 | task 6194 |        eval time =     534.15 ms /    35 tokens (   15.71 ms per token,    63.65 tokens per second)
4.00.135.174 I slot print_timing: id  0 | task 6194 |       total time =    1184.58 ms /  1810 tokens
4.00.135.175 I slot print_timing: id  0 | task 6194 |    graphs reused =       5847
4.00.135.286 I slot      release: id  0 | task 6194 | stop processing: n_tokens = 1809, truncated = 0
4.00.157.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.979
4.00.157.318 I slot launch_slot_: id  0 | task 6230 | processing task, is_child = 0
4.01.012.754 I slot print_timing: id  0 | task 6230 | prompt eval time =     681.38 ms /  1854 tokens (    0.37 ms per token,  2720.97 tokens per second)
4.01.012.762 I slot print_timing: id  0 | task 6230 |        eval time =     174.03 ms /    12 tokens (   15.82 ms per token,    63.21 tokens per second)
4.01.012.762 I slot print_timing: id  0 | task 6230 |       total time =     855.41 ms /  1866 tokens
4.01.012.763 I slot print_timing: id  0 | task 6230 |    graphs reused =       5857
4.01.012.867 I slot      release: id  0 | task 6230 | stop processing: n_tokens = 1865, truncated = 0
4.01.030.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 0.283
4.01.030.953 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.535 MiB)
4.01.059.192 I slot launch_slot_: id  0 | task 6243 | processing task, is_child = 0
4.01.617.076 I slot print_timing: id  0 | task 6243 | prompt eval time =     305.58 ms /   770 tokens (    0.40 ms per token,  2519.76 tokens per second)
4.01.617.084 I slot print_timing: id  0 | task 6243 |        eval time =     252.27 ms /    17 tokens (   15.77 ms per token,    63.42 tokens per second)
4.01.617.085 I slot print_timing: id  0 | task 6243 |       total time =     557.85 ms /   787 tokens
4.01.617.086 I slot print_timing: id  0 | task 6243 |    graphs reused =       5872
4.01.617.159 I slot      release: id  0 | task 6243 | stop processing: n_tokens = 786, truncated = 0
4.01.636.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.975
4.01.637.128 I slot launch_slot_: id  0 | task 6261 | processing task, is_child = 0
4.02.884.261 I slot print_timing: id  0 | task 6261 | prompt eval time =     585.42 ms /  1570 tokens (    0.37 ms per token,  2681.82 tokens per second)
4.02.884.268 I slot print_timing: id  0 | task 6261 |        eval time =     661.69 ms /    43 tokens (   15.75 ms per token,    63.47 tokens per second)
4.02.884.269 I slot print_timing: id  0 | task 6261 |       total time =    1247.11 ms /  1613 tokens
4.02.884.269 I slot print_timing: id  0 | task 6261 |    graphs reused =       5913
4.02.884.368 I slot      release: id  0 | task 6261 | stop processing: n_tokens = 1612, truncated = 0
4.02.903.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.971
4.02.903.443 I slot launch_slot_: id  0 | task 6305 | processing task, is_child = 0
4.03.674.250 I slot print_timing: id  0 | task 6305 | prompt eval time =     610.95 ms /  1660 tokens (    0.37 ms per token,  2717.08 tokens per second)
4.03.674.259 I slot print_timing: id  0 | task 6305 |        eval time =     159.84 ms /    11 tokens (   15.98 ms per token,    62.56 tokens per second)
4.03.674.260 I slot print_timing: id  0 | task 6305 |       total time =     770.79 ms /  1671 tokens
4.03.674.261 I slot print_timing: id  0 | task 6305 |    graphs reused =       5922
4.03.674.369 I slot      release: id  0 | task 6305 | stop processing: n_tokens = 1670, truncated = 0
4.03.691.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.315
4.03.719.271 I slot launch_slot_: id  0 | task 6317 | processing task, is_child = 0
4.04.277.078 I slot print_timing: id  0 | task 6317 | prompt eval time =     305.51 ms /   775 tokens (    0.39 ms per token,  2536.74 tokens per second)
4.04.277.086 I slot print_timing: id  0 | task 6317 |        eval time =     252.27 ms /    17 tokens (   15.77 ms per token,    63.42 tokens per second)
4.04.277.087 I slot print_timing: id  0 | task 6317 |       total time =     557.78 ms /   792 tokens
4.04.277.088 I slot print_timing: id  0 | task 6317 |    graphs reused =       5937
4.04.277.157 I slot      release: id  0 | task 6317 | stop processing: n_tokens = 791, truncated = 0
4.04.296.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.490 (> 0.100 thold), f_keep = 0.975
4.04.296.699 I slot launch_slot_: id  0 | task 6335 | processing task, is_child = 0
4.05.498.064 I slot print_timing: id  0 | task 6335 | prompt eval time =     585.90 ms /  1575 tokens (    0.37 ms per token,  2688.18 tokens per second)
4.05.498.071 I slot print_timing: id  0 | task 6335 |        eval time =     615.45 ms /    40 tokens (   15.78 ms per token,    63.37 tokens per second)
4.05.498.072 I slot print_timing: id  0 | task 6335 |       total time =    1201.35 ms /  1615 tokens
4.05.498.073 I slot print_timing: id  0 | task 6335 |    graphs reused =       5975
4.05.498.172 I slot      release: id  0 | task 6335 | stop processing: n_tokens = 1614, truncated = 0
