0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.27.551.595 I slot print_timing: id  0 | task 9022 |       total time =    2798.42 ms /  1728 tokens
5.27.551.596 I slot print_timing: id  0 | task 9022 |    graphs reused =       8563
5.27.551.705 I slot      release: id  0 | task 9022 | stop processing: n_tokens = 1727, truncated = 0
5.27.572.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.916
5.27.572.409 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
5.30.649.850 I slot print_timing: id  0 | task 9165 | prompt eval time =     681.65 ms /  1851 tokens (    0.37 ms per token,  2715.47 tokens per second)
5.30.649.858 I slot print_timing: id  0 | task 9165 |        eval time =    2395.77 ms /   154 tokens (   15.66 ms per token,    63.86 tokens per second)
5.30.649.858 I slot print_timing: id  0 | task 9165 |       total time =    3077.42 ms /  2005 tokens
5.30.649.859 I slot print_timing: id  0 | task 9165 |    graphs reused =       8715
5.30.649.977 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 2004, truncated = 0
5.30.672.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.922
5.30.672.375 I slot launch_slot_: id  0 | task 9320 | processing task, is_child = 0
5.31.861.225 I slot print_timing: id  0 | task 9320 | prompt eval time =     766.27 ms /  2065 tokens (    0.37 ms per token,  2694.86 tokens per second)
5.31.861.236 I slot print_timing: id  0 | task 9320 |        eval time =     422.56 ms /    28 tokens (   15.65 ms per token,    63.90 tokens per second)
5.31.861.237 I slot print_timing: id  0 | task 9320 |       total time =    1188.83 ms /  2093 tokens
5.31.861.238 I slot print_timing: id  0 | task 9320 |    graphs reused =       8741
5.31.861.357 I slot      release: id  0 | task 9320 | stop processing: n_tokens = 2092, truncated = 0
5.31.879.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.676 (> 0.100 thold), f_keep = 0.251
5.31.879.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 933.294 MiB)
5.31.916.528 I slot launch_slot_: id  0 | task 9350 | processing task, is_child = 0
5.32.476.536 I slot print_timing: id  0 | task 9350 | prompt eval time =     308.06 ms /   778 tokens (    0.40 ms per token,  2525.44 tokens per second)
5.32.476.542 I slot print_timing: id  0 | task 9350 |        eval time =     251.92 ms /    17 tokens (   15.74 ms per token,    63.51 tokens per second)
5.32.476.543 I slot print_timing: id  0 | task 9350 |       total time =     559.98 ms /   795 tokens
5.32.476.544 I slot print_timing: id  0 | task 9350 |    graphs reused =       8756
5.32.476.613 I slot      release: id  0 | task 9350 | stop processing: n_tokens = 794, truncated = 0
5.32.496.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.490 (> 0.100 thold), f_keep = 0.975
5.32.496.331 I slot launch_slot_: id  0 | task 9368 | processing task, is_child = 0
5.33.682.874 I slot print_timing: id  0 | task 9368 | prompt eval time =     587.23 ms /  1578 tokens (    0.37 ms per token,  2687.20 tokens per second)
5.33.682.881 I slot print_timing: id  0 | task 9368 |        eval time =     599.30 ms /    39 tokens (   15.77 ms per token,    63.41 tokens per second)
5.33.682.882 I slot print_timing: id  0 | task 9368 |       total time =    1186.53 ms /  1617 tokens
5.33.682.883 I slot print_timing: id  0 | task 9368 |    graphs reused =       8793
5.33.682.983 I slot      release: id  0 | task 9368 | stop processing: n_tokens = 1616, truncated = 0
5.33.702.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.974
5.33.702.443 I slot launch_slot_: id  0 | task 9408 | processing task, is_child = 0
5.36.017.233 I slot print_timing: id  0 | task 9408 | prompt eval time =     634.89 ms /  1723 tokens (    0.37 ms per token,  2713.86 tokens per second)
5.36.017.243 I slot print_timing: id  0 | task 9408 |        eval time =    1679.88 ms /   108 tokens (   15.70 ms per token,    63.70 tokens per second)
5.36.017.243 I slot print_timing: id  0 | task 9408 |       total time =    2314.77 ms /  1831 tokens
5.36.017.245 I slot print_timing: id  0 | task 9408 |    graphs reused =       8898
5.36.017.379 I slot      release: id  0 | task 9408 | stop processing: n_tokens = 1830, truncated = 0
5.36.038.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.939
5.36.039.206 I slot launch_slot_: id  0 | task 9517 | processing task, is_child = 0
5.38.323.248 I slot print_timing: id  0 | task 9517 | prompt eval time =     697.96 ms /  1873 tokens (    0.37 ms per token,  2683.54 tokens per second)
5.38.323.256 I slot print_timing: id  0 | task 9517 |        eval time =    1586.06 ms /   102 tokens (   15.70 ms per token,    63.68 tokens per second)
5.38.323.256 I slot print_timing: id  0 | task 9517 |       total time =    2284.02 ms /  1975 tokens
5.38.323.257 I slot print_timing: id  0 | task 9517 |    graphs reused =       8998
5.38.323.393 I slot      release: id  0 | task 9517 | stop processing: n_tokens = 1974, truncated = 0
5.38.345.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.947
5.38.346.231 I slot launch_slot_: id  0 | task 9620 | processing task, is_child = 0
5.41.486.147 I slot print_timing: id  0 | task 9620 | prompt eval time =     836.81 ms /  2303 tokens (    0.36 ms per token,  2752.12 tokens per second)
5.41.486.155 I slot print_timing: id  0 | task 9620 |        eval time =    2303.09 ms /   147 tokens (   15.77 ms per token,    63.39 tokens per second)
5.41.486.156 I slot print_timing: id  0 | task 9620 |       total time =    3139.90 ms /  2450 tokens
5.41.486.157 I slot print_timing: id  0 | task 9620 |    graphs reused =       9142
5.41.486.280 I slot      release: id  0 | task 9620 | stop processing: n_tokens = 2449, truncated = 0
5.41.509.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.939
5.41.509.503 I slot launch_slot_: id  0 | task 9769 | processing task, is_child = 0
5.42.671.041 I slot print_timing: id  0 | task 9769 | prompt eval time =     921.24 ms /  2497 tokens (    0.37 ms per token,  2710.47 tokens per second)
5.42.671.050 I slot print_timing: id  0 | task 9769 |        eval time =     240.28 ms /    16 tokens (   16.02 ms per token,    62.43 tokens per second)
5.42.671.050 I slot print_timing: id  0 | task 9769 |       total time =    1161.52 ms /  2513 tokens
5.42.671.052 I slot print_timing: id  0 | task 9769 |    graphs reused =       9156
5.42.671.180 I slot      release: id  0 | task 9769 | stop processing: n_tokens = 2512, truncated = 0
